-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(421, 432),
(421, 431),
(421, 430),
(420, 429),
(421, 428),
(421, 427),
(422, 426),
(422, 425),
(421, 424),
(421, 423),
(420, 422),
(420, 421),
(420, 420),
(419, 419),
(418, 418),
(417, 418),
(416, 417),
(415, 417),
(414, 416),
(413, 415),
(412, 415),
(411, 414),
(410, 414),
(409, 414),
(408, 414),
(407, 414),
(406, 414),
(405, 414),
(404, 414),
(403, 415),
(402, 416),
(401, 416),
(400, 417),
(399, 418),
(398, 418),
(397, 418),
(396, 417),
(395, 416),
(395, 415),
(394, 414),
(394, 413),
(394, 412),
(394, 411),
(393, 410),
(392, 410),
(391, 410),
(390, 409),
(389, 408),
(389, 407),
(388, 406),
(388, 405),
(389, 404),
(390, 403),
(390, 402),
(390, 401),
(391, 400),
(391, 399),
(392, 398),
(392, 397),
(393, 396),
(393, 395),
(394, 394),
(394, 393),
(394, 392),
(395, 391),
(395, 390),
(394, 389),
(394, 388),
(393, 387),
(393, 386),
(393, 385),
(394, 384),
(394, 383),
(395, 382),
(395, 381),
(396, 380),
(396, 379),
(396, 378),
(397, 377),
(397, 376),
(396, 375),
(396, 374),
(395, 373),
(394, 373),
(393, 373),
(392, 373),
(391, 372),
(390, 372),
(389, 371),
(388, 371),
(387, 370),
(387, 369),
(386, 368),
(386, 367),
(386, 366),
(387, 365),
(387, 364),
(388, 363),
(389, 362),
(389, 361),
(389, 360),
(389, 359),
(389, 358),
(389, 357),
(389, 356),
(389, 355),
(389, 354),
(390, 353),
(390, 352),
(390, 351),
(390, 350),
(391, 349),
(391, 348),
(391, 347),
(392, 346),
(392, 345),
(392, 344),
(393, 343),
(393, 342),
(393, 341),
(393, 340),
(394, 339),
(394, 338),
(394, 337),
(395, 336),
(395, 335),
(396, 334),
(396, 333),
(396, 332),
(397, 331),
(397, 330),
(397, 329),
(398, 328),
(398, 327),
(398, 326),
(398, 325),
(398, 324),
(398, 323),
(398, 322),
(398, 321),
(397, 320),
(397, 319),
(397, 318),
(397, 317),
(397, 316),
(397, 315),
(397, 314),
(397, 313),
(397, 312),
(396, 311),
(396, 310),
(395, 309),
(395, 308),
(395, 307),
(395, 306),
(395, 305),
(394, 304),
(393, 304),
(392, 303),
(391, 303),
(390, 303),
(389, 303),
(388, 302),
(387, 302),
(386, 301),
(385, 301),
(384, 301),
(383, 300),
(382, 300),
(381, 299),
(380, 299),
(379, 298),
(378, 297),
(377, 296),
(376, 295),
(375, 295),
(374, 294),
(373, 293),
(372, 292),
(371, 291),
(370, 290),
(369, 289),
(368, 289),
(367, 288),
(366, 287),
(367, 286),
(367, 285),
(367, 284),
(367, 283),
(366, 282),
(366, 281),
(365, 280),
(365, 279),
(365, 278),
(364, 277),
(363, 276),
(362, 275),
(361, 274),
(361, 273),
(360, 272),
(360, 271),
(359, 270),
(359, 269),
(358, 268),
(357, 267),
(357, 266),
(357, 265),
(356, 264),
(355, 263),
(354, 263),
(353, 263),
(352, 262),
(351, 261),
(350, 260),
(349, 259),
(348, 258),
(347, 257),
(346, 256),
(345, 255),
(344, 255),
(343, 255),
(342, 254),
(341, 253),
(340, 252),
(340, 251),
(340, 250),
(340, 249),
(340, 248),
(340, 247),
(340, 246),
(339, 245),
(338, 244),
(338, 243),
(337, 242),
(336, 241),
(335, 241),
(334, 240),
(333, 240),
(332, 239),
(331, 239),
(330, 239),
(329, 239),
(328, 239),
(327, 238),
(326, 238),
(325, 237),
(324, 236),
(323, 235),
(322, 234),
(321, 233),
(320, 233),
(319, 232),
(318, 232),
(317, 232),
(316, 231),
(315, 231),
(314, 231),
(313, 230),
(312, 230),
(311, 229),
(310, 229),
(309, 228),
(308, 227),
(307, 227),
(306, 226),
(305, 226),
(304, 225),
(303, 224),
(302, 224),
(301, 224),
(300, 223),
(299, 223),
(298, 223),
(297, 223),
(296, 223),
(295, 223),
(294, 223),
(293, 222),
(292, 222),
(291, 222),
(290, 222),
(289, 222),
(288, 222),
(287, 223),
(286, 224),
(286, 225),
(285, 226),
(286, 227),
(287, 228),
(287, 229),
(287, 230),
(287, 231),
(286, 232),
(285, 233),
(285, 234),
(286, 235),
(286, 236),
(287, 237),
(288, 238),
(289, 239),
(290, 240),
(291, 241),
(291, 242),
(291, 243),
(291, 244),
(291, 245),
(291, 246),
(291, 247),
(292, 248),
(293, 249),
(293, 250),
(293, 251),
(293, 252),
(292, 253),
(291, 254),
(292, 255),
(293, 256),
(294, 257),
(295, 258),
(296, 259),
(296, 260),
(296, 261),
(296, 262),
(295, 263),
(295, 264),
(296, 265),
(296, 266),
(296, 267),
(296, 268),
(296, 269),
(296, 270),
(297, 271),
(297, 272),
(297, 273),
(298, 274),
(299, 274),
(300, 275),
(300, 276),
(300, 277),
(300, 278),
(300, 279),
(299, 280),
(298, 281),
(297, 282),
(296, 283),
(295, 284),
(295, 285);

-- --------------------------------------------------------

--
-- Table structure for table `0x08`
--

CREATE TABLE IF NOT EXISTS `0x08` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x08`
--

INSERT INTO `0x08` (`x-axis`, `y-axis`) VALUES
(197, 363),
(198, 363),
(199, 362),
(200, 361),
(201, 360),
(202, 360),
(203, 360),
(204, 359),
(205, 358),
(206, 357),
(206, 356),
(207, 356),
(208, 355),
(208, 354),
(209, 353),
(210, 353),
(211, 354),
(212, 354),
(213, 355),
(214, 355),
(215, 354),
(216, 353),
(217, 353),
(218, 353),
(219, 353),
(220, 352),
(220, 351),
(221, 351),
(222, 351),
(223, 351),
(224, 351),
(225, 351),
(226, 351),
(227, 350),
(227, 349),
(227, 348),
(227, 347),
(227, 346),
(228, 345),
(229, 345),
(230, 346),
(230, 347),
(231, 348),
(232, 349),
(233, 349),
(234, 350),
(235, 351),
(236, 352),
(237, 353),
(238, 354),
(239, 354),
(240, 353),
(240, 352),
(241, 351),
(241, 350),
(242, 349),
(243, 348),
(244, 348),
(245, 347),
(246, 346),
(247, 345),
(248, 345),
(249, 344),
(250, 345),
(250, 346),
(251, 347),
(252, 348),
(253, 347),
(254, 347),
(255, 347),
(256, 348),
(257, 348),
(258, 348),
(259, 348),
(260, 349),
(261, 349),
(262, 349),
(263, 350),
(264, 351),
(265, 352),
(266, 353),
(266, 354),
(267, 355),
(268, 355),
(269, 355),
(270, 355),
(271, 356),
(271, 357),
(271, 358),
(272, 359),
(273, 359),
(274, 359),
(275, 359),
(276, 358),
(277, 358),
(278, 357),
(279, 356),
(280, 356),
(281, 355),
(282, 354),
(283, 354),
(284, 354),
(285, 354),
(286, 354),
(287, 355),
(288, 355),
(289, 355),
(290, 355),
(291, 355),
(292, 356),
(293, 357),
(294, 358),
(295, 359),
(296, 358),
(297, 357),
(298, 357),
(299, 357),
(300, 357),
(301, 356),
(302, 356),
(303, 356),
(304, 355),
(305, 355),
(306, 354),
(306, 353),
(307, 352),
(308, 351),
(309, 351),
(310, 350),
(310, 349),
(310, 348),
(311, 347),
(312, 346),
(313, 345),
(314, 344),
(315, 344),
(316, 344),
(317, 344),
(318, 345),
(319, 345),
(320, 345),
(321, 344),
(322, 343),
(322, 342),
(323, 341),
(324, 340),
(324, 339),
(325, 338),
(326, 337),
(327, 336),
(328, 335),
(329, 334),
(330, 333),
(331, 332),
(332, 331),
(332, 330),
(333, 329),
(334, 328),
(335, 327),
(336, 326),
(337, 326),
(338, 325),
(339, 325),
(340, 325),
(341, 325),
(342, 326),
(343, 326),
(344, 326),
(345, 326),
(346, 326),
(347, 326),
(348, 325),
(349, 324),
(349, 323),
(349, 322),
(349, 321),
(349, 320),
(348, 319),
(347, 318),
(347, 317),
(347, 316),
(347, 315),
(346, 314),
(345, 314),
(344, 313),
(343, 312),
(342, 311),
(342, 310),
(341, 309),
(341, 308),
(340, 307),
(340, 306),
(340, 305),
(340, 304),
(339, 303),
(338, 302),
(337, 302),
(336, 301),
(335, 301),
(334, 301),
(333, 301),
(332, 300),
(331, 299),
(330, 299),
(329, 298),
(328, 297),
(327, 297),
(326, 296),
(327, 295),
(326, 294),
(325, 293),
(325, 292),
(325, 291),
(324, 290),
(323, 290),
(322, 290),
(321, 291),
(320, 292),
(319, 292),
(318, 292),
(317, 292),
(316, 293),
(315, 293),
(314, 293),
(313, 294),
(312, 294),
(311, 294),
(310, 294),
(309, 294),
(308, 295),
(307, 296),
(307, 297),
(306, 298),
(305, 299),
(304, 299),
(303, 299),
(302, 298),
(301, 297),
(300, 296),
(300, 295),
(299, 294),
(298, 293),
(298, 292),
(297, 291),
(296, 290),
(296, 289),
(295, 288),
(295, 287),
(295, 286),
(294, 285),
(293, 285),
(292, 285),
(291, 285),
(290, 286),
(289, 286),
(288, 286),
(287, 287),
(286, 287),
(285, 287),
(284, 286),
(284, 285),
(283, 284),
(283, 283),
(283, 282),
(282, 281),
(282, 280),
(282, 279),
(282, 278),
(282, 277),
(281, 276),
(280, 275),
(280, 274),
(279, 273),
(279, 272),
(278, 271),
(277, 270),
(277, 269),
(276, 268),
(276, 267),
(275, 266),
(274, 265),
(273, 264),
(272, 263),
(271, 263),
(270, 262),
(269, 262),
(268, 262),
(267, 262),
(266, 262),
(265, 261),
(264, 261),
(263, 260),
(262, 260),
(261, 259),
(260, 258),
(259, 257),
(258, 257),
(257, 256),
(256, 255),
(255, 255),
(254, 254),
(253, 254),
(252, 253),
(251, 253),
(250, 252),
(249, 253),
(248, 254),
(247, 255),
(247, 256),
(246, 257),
(245, 258),
(244, 258),
(243, 258),
(242, 257),
(241, 257),
(240, 258),
(239, 259),
(238, 260),
(238, 261),
(238, 262),
(239, 263),
(240, 264),
(240, 265),
(241, 266),
(241, 267),
(241, 268),
(242, 269),
(243, 270),
(242, 271),
(241, 271),
(240, 271),
(239, 271),
(238, 271),
(237, 271),
(236, 271),
(235, 271),
(234, 272),
(233, 273),
(232, 274),
(232, 275),
(232, 276),
(231, 277),
(230, 277),
(229, 277),
(228, 277),
(227, 277),
(226, 277),
(225, 277),
(224, 276),
(223, 276),
(222, 276),
(221, 276),
(220, 275),
(219, 275),
(218, 275),
(217, 276),
(217, 277),
(216, 278),
(216, 279),
(216, 280),
(215, 281),
(215, 282),
(214, 283),
(214, 284),
(214, 285),
(214, 286),
(213, 287),
(212, 288),
(211, 289),
(210, 289),
(209, 290),
(209, 291),
(208, 292),
(208, 293),
(207, 294),
(206, 294),
(205, 295),
(205, 296),
(204, 297),
(203, 297),
(202, 297),
(201, 298),
(201, 299),
(202, 300),
(202, 301),
(203, 302),
(202, 303),
(201, 304),
(200, 305),
(199, 305),
(198, 305),
(197, 305),
(196, 305),
(195, 305),
(194, 305),
(193, 305),
(192, 305),
(191, 305),
(190, 304),
(189, 304),
(188, 304),
(187, 304),
(186, 304),
(185, 305),
(184, 306),
(184, 307),
(184, 308),
(183, 309),
(183, 310),
(183, 311),
(183, 312),
(183, 313),
(182, 314),
(182, 315),
(182, 316),
(181, 317),
(181, 318),
(181, 319),
(180, 320),
(179, 321),
(179, 322),
(179, 323),
(180, 324),
(181, 325),
(181, 326),
(180, 327),
(179, 327),
(178, 328),
(178, 329),
(178, 330),
(178, 331),
(178, 332),
(178, 333),
(178, 334),
(178, 335),
(178, 336),
(177, 337),
(176, 338),
(177, 339),
(177, 340),
(177, 341),
(177, 342),
(177, 343),
(176, 344),
(176, 345),
(176, 346),
(175, 347),
(174, 348),
(174, 349),
(173, 350),
(173, 351),
(173, 352),
(174, 353),
(175, 354),
(176, 355),
(177, 356),
(178, 357),
(179, 357),
(180, 358),
(181, 358),
(182, 358),
(183, 358),
(184, 358),
(185, 358),
(186, 357),
(186, 356),
(186, 355),
(187, 355),
(188, 355),
(189, 354),
(190, 353),
(191, 353),
(192, 354),
(193, 355),
(193, 356),
(193, 357),
(193, 358),
(194, 359),
(195, 360),
(196, 361),
(196, 362),
(197, 363);

-- --------------------------------------------------------

--
-- Table structure for table `0x09`
--

CREATE TABLE IF NOT EXISTS `0x09` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x09`
--

INSERT INTO `0x09` (`x-axis`, `y-axis`) VALUES
(349, 494),
(350, 494),
(351, 494),
(352, 493),
(352, 492),
(353, 491),
(353, 490),
(353, 489),
(353, 488),
(354, 487),
(354, 486),
(354, 485),
(355, 484),
(356, 483),
(357, 482),
(358, 482),
(359, 481),
(360, 480),
(360, 479),
(361, 478),
(361, 477),
(362, 476),
(363, 475),
(364, 475),
(365, 474),
(365, 473),
(366, 472),
(367, 471),
(368, 470),
(369, 470),
(370, 469),
(371, 469),
(372, 468),
(373, 468),
(374, 467),
(375, 466),
(375, 465),
(376, 464),
(377, 463),
(377, 462),
(377, 461),
(378, 460),
(379, 459),
(380, 458),
(381, 457),
(382, 457),
(383, 456),
(383, 455),
(383, 454),
(383, 453),
(383, 452),
(383, 451),
(383, 450),
(383, 449),
(382, 448),
(381, 447),
(380, 447),
(379, 446),
(379, 445),
(378, 444),
(378, 443),
(378, 442),
(378, 441),
(378, 440),
(378, 439),
(377, 438),
(376, 437),
(375, 436),
(375, 435),
(375, 434),
(375, 433),
(375, 432),
(374, 431),
(374, 430),
(373, 429),
(373, 428),
(373, 427),
(372, 426),
(372, 425),
(373, 424),
(372, 423),
(371, 422),
(371, 421),
(370, 420),
(371, 419),
(372, 418),
(372, 417),
(372, 416),
(371, 415),
(371, 414),
(371, 413),
(371, 412),
(372, 411),
(372, 410),
(371, 409),
(371, 408),
(370, 407),
(370, 406),
(370, 405),
(369, 404),
(370, 403),
(371, 402),
(371, 401),
(371, 400),
(372, 399),
(373, 398),
(374, 398),
(375, 397),
(375, 396),
(375, 395),
(375, 394),
(376, 393),
(377, 392),
(378, 391),
(379, 390),
(380, 390),
(381, 389),
(381, 388),
(381, 387),
(381, 386),
(381, 385),
(381, 384),
(381, 383),
(380, 382),
(379, 381),
(378, 380),
(377, 379),
(377, 378),
(377, 377),
(376, 376),
(376, 375),
(375, 374),
(376, 373),
(376, 372),
(376, 371),
(375, 370),
(374, 369),
(373, 369),
(372, 368),
(372, 367),
(373, 366),
(373, 365),
(372, 365),
(371, 365),
(370, 365),
(369, 365),
(368, 364),
(368, 363),
(369, 362),
(370, 361),
(370, 360),
(369, 359),
(369, 358),
(369, 357),
(369, 356),
(368, 355),
(367, 354),
(366, 353),
(367, 352),
(367, 351),
(366, 350),
(365, 349),
(364, 350),
(363, 351),
(362, 351),
(361, 350),
(360, 350),
(359, 349),
(358, 348),
(357, 348),
(356, 349),
(355, 349),
(354, 348),
(353, 348),
(352, 347),
(351, 346),
(351, 345),
(350, 344),
(350, 343),
(350, 342),
(349, 341),
(349, 340),
(349, 339),
(348, 338),
(349, 337),
(350, 337),
(351, 336),
(352, 335),
(352, 334),
(352, 333),
(352, 332),
(352, 331),
(353, 330),
(354, 329),
(354, 328),
(354, 327),
(353, 326),
(352, 325),
(351, 325),
(350, 325),
(349, 325),
(348, 325),
(347, 326),
(346, 326),
(345, 326),
(344, 326),
(343, 326),
(342, 326),
(341, 325),
(340, 325),
(339, 325),
(338, 325),
(337, 326),
(336, 326),
(335, 327),
(334, 328),
(333, 329),
(332, 330),
(332, 331),
(331, 332),
(330, 333),
(329, 334),
(328, 335),
(327, 336),
(326, 337),
(325, 338),
(324, 339),
(324, 340),
(323, 341),
(322, 342),
(322, 343),
(321, 344),
(320, 345),
(319, 345),
(318, 345),
(317, 344),
(316, 344),
(315, 344),
(314, 344),
(313, 345),
(312, 346),
(311, 347),
(310, 348),
(310, 349),
(310, 350),
(309, 351),
(308, 351),
(307, 352),
(306, 353),
(306, 354),
(306, 355),
(307, 356),
(307, 357),
(307, 358),
(308, 359),
(309, 360),
(310, 361),
(311, 362),
(311, 363),
(311, 364),
(311, 365),
(311, 366),
(310, 367),
(310, 368),
(310, 369),
(310, 370),
(309, 371),
(308, 372),
(307, 372),
(306, 373),
(306, 374),
(307, 375),
(307, 376),
(308, 377),
(309, 378),
(309, 379),
(309, 380),
(309, 381),
(309, 382),
(308, 383),
(307, 384),
(306, 384),
(305, 385),
(304, 386),
(304, 387),
(303, 388),
(303, 389),
(304, 390),
(305, 390),
(306, 391),
(307, 392),
(308, 393),
(308, 394),
(308, 395),
(308, 396),
(308, 397),
(308, 398),
(308, 399),
(308, 400),
(308, 401),
(308, 402),
(307, 403),
(307, 404),
(306, 405),
(306, 406),
(306, 407),
(306, 408),
(305, 409),
(304, 410),
(304, 411),
(304, 412),
(305, 413),
(306, 414),
(307, 415),
(308, 416),
(309, 417),
(310, 417),
(310, 416),
(311, 415),
(312, 415),
(313, 415),
(314, 416),
(315, 415),
(316, 415),
(317, 415),
(318, 416),
(319, 417),
(318, 418),
(318, 419),
(318, 420),
(317, 421),
(317, 422),
(317, 423),
(316, 424),
(315, 425),
(315, 426),
(315, 427),
(315, 428),
(314, 429),
(314, 430),
(314, 431),
(314, 432),
(314, 433),
(314, 434),
(313, 435),
(312, 436),
(312, 437),
(312, 438),
(311, 439),
(310, 440),
(309, 441),
(309, 442),
(309, 443),
(309, 444),
(310, 445),
(311, 446),
(311, 447),
(311, 448),
(312, 449),
(313, 450),
(314, 450),
(315, 451),
(316, 451),
(317, 451),
(318, 452),
(319, 452),
(320, 453),
(320, 454),
(321, 455),
(321, 456),
(321, 457),
(321, 458),
(321, 459),
(321, 460),
(321, 461),
(321, 462),
(321, 463),
(321, 464),
(321, 465),
(320, 466),
(319, 467),
(319, 468),
(319, 469),
(318, 470),
(318, 471),
(317, 472),
(317, 473),
(316, 474),
(316, 475),
(316, 476),
(316, 477),
(317, 478),
(318, 479),
(318, 480),
(318, 481),
(319, 482),
(319, 483),
(320, 484),
(320, 485),
(321, 486),
(322, 487),
(323, 488),
(324, 488),
(325, 489),
(326, 490),
(327, 491),
(328, 491),
(329, 491),
(330, 490),
(331, 489),
(332, 488),
(333, 487),
(333, 486),
(334, 486),
(335, 485),
(336, 485),
(337, 484),
(338, 483),
(339, 483),
(340, 484),
(341, 485),
(342, 486),
(342, 487),
(343, 488),
(344, 488),
(345, 489),
(346, 490),
(346, 491),
(346, 492),
(347, 493),
(348, 493),
(349, 494);

-- --------------------------------------------------------

--
-- Table structure for table `0x10`
--

CREATE TABLE IF NOT EXISTS `0x10` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x10`
--

INSERT INTO `0x10` (`x-axis`, `y-axis`) VALUES
(195, 105),
(196, 106),
(197, 106),
(198, 107),
(199, 107),
(200, 107),
(201, 108),
(202, 108),
(203, 108),
(204, 108),
(205, 108),
(206, 109),
(207, 109),
(208, 109),
(209, 109),
(210, 109),
(211, 110),
(212, 110),
(213, 111),
(214, 112),
(215, 113),
(216, 114),
(216, 115),
(217, 116),
(218, 115),
(219, 115),
(220, 116),
(221, 117),
(222, 117),
(223, 118),
(224, 118),
(225, 119),
(225, 120),
(226, 121),
(227, 122),
(227, 123),
(228, 124),
(229, 125),
(230, 126),
(231, 127),
(231, 128),
(231, 129),
(231, 130),
(232, 131),
(233, 131),
(234, 132),
(234, 133),
(235, 134),
(236, 134),
(237, 134),
(238, 133),
(239, 132),
(240, 133),
(241, 134),
(242, 134),
(243, 134),
(244, 135),
(245, 135),
(245, 134),
(246, 133),
(247, 133),
(248, 132),
(248, 131),
(249, 130),
(249, 129),
(250, 128),
(251, 127),
(252, 126),
(253, 125),
(254, 124),
(255, 123),
(256, 122),
(256, 121),
(256, 120),
(257, 119),
(258, 118),
(259, 117),
(260, 116),
(261, 115),
(262, 114),
(263, 113),
(264, 113),
(265, 112),
(265, 111),
(266, 110),
(266, 109),
(267, 108),
(268, 108),
(269, 107),
(270, 106),
(271, 105),
(272, 104),
(273, 104),
(274, 103),
(275, 102),
(276, 101),
(277, 100),
(278, 99),
(279, 98),
(280, 97),
(281, 97),
(282, 97),
(283, 96),
(283, 95),
(283, 94),
(283, 93),
(283, 92),
(283, 91),
(283, 90),
(284, 89),
(285, 88),
(285, 87),
(285, 86),
(284, 85),
(284, 84),
(284, 83),
(285, 82),
(285, 81),
(285, 80),
(286, 79),
(286, 78),
(287, 77),
(287, 76),
(287, 75),
(287, 74),
(288, 73),
(288, 72),
(289, 71),
(289, 70),
(289, 69),
(290, 68),
(290, 67),
(290, 66),
(290, 65),
(291, 64),
(291, 63),
(292, 62),
(293, 61),
(293, 60),
(293, 59),
(294, 58),
(294, 57),
(294, 56),
(294, 55),
(295, 54),
(296, 53),
(297, 53),
(298, 53),
(299, 52),
(299, 51),
(300, 50),
(300, 49),
(301, 48),
(301, 47),
(302, 46),
(302, 45),
(303, 44),
(304, 43),
(304, 42),
(305, 41),
(305, 40),
(306, 39),
(307, 38),
(308, 37),
(308, 36),
(309, 35),
(310, 34),
(311, 33),
(311, 32),
(312, 31),
(312, 30),
(313, 29),
(314, 28),
(314, 27),
(315, 26),
(315, 25),
(315, 24),
(315, 23),
(316, 22),
(316, 21),
(316, 20),
(317, 19),
(317, 18),
(317, 17),
(316, 16),
(315, 16),
(314, 16),
(313, 16),
(312, 16),
(311, 16),
(310, 15),
(309, 14),
(308, 13),
(307, 13),
(306, 13),
(305, 13),
(304, 14),
(303, 14),
(302, 15),
(301, 15),
(300, 15),
(299, 15),
(298, 15),
(297, 15),
(296, 15),
(295, 15),
(294, 16),
(294, 17),
(293, 18),
(293, 19),
(292, 20),
(291, 21),
(290, 20),
(289, 20),
(288, 20),
(287, 20),
(286, 20),
(285, 20),
(284, 20),
(283, 20),
(282, 20),
(281, 19),
(280, 19),
(279, 19),
(278, 19),
(277, 18),
(276, 18),
(275, 17),
(275, 16),
(274, 15),
(273, 15),
(272, 15),
(271, 15),
(270, 15),
(269, 14),
(268, 13),
(267, 13),
(266, 13),
(265, 14),
(265, 15),
(264, 16),
(263, 17),
(263, 18),
(263, 19),
(262, 20),
(262, 21),
(261, 22),
(260, 22),
(259, 21),
(258, 21),
(257, 21),
(256, 21),
(255, 21),
(254, 21),
(253, 22),
(252, 22),
(251, 23),
(250, 23),
(249, 24),
(249, 25),
(249, 26),
(249, 27),
(248, 28),
(247, 28),
(246, 28),
(245, 27),
(244, 26),
(243, 25),
(242, 24),
(241, 24),
(240, 24),
(239, 25),
(238, 26),
(237, 26),
(236, 27),
(236, 28),
(235, 29),
(234, 29),
(233, 30),
(232, 31),
(232, 32),
(231, 33),
(230, 34),
(229, 35),
(228, 36),
(227, 37),
(226, 37),
(225, 38),
(224, 39),
(223, 39),
(222, 40),
(222, 41),
(222, 42),
(222, 43),
(222, 44),
(221, 45),
(221, 46),
(220, 47),
(219, 48),
(219, 49),
(218, 50),
(217, 51),
(217, 52),
(216, 53),
(216, 54),
(216, 55),
(216, 56),
(215, 57),
(215, 58),
(215, 59),
(214, 60),
(214, 61),
(214, 62),
(214, 63),
(213, 64),
(213, 65),
(213, 66),
(213, 67),
(213, 68),
(213, 69),
(213, 70),
(213, 71),
(213, 72),
(213, 73),
(213, 74),
(212, 75),
(212, 76),
(211, 77),
(211, 78),
(210, 79),
(209, 80),
(208, 81),
(208, 82),
(207, 83),
(206, 84),
(205, 85),
(205, 86),
(204, 87),
(204, 88),
(203, 89),
(202, 90),
(201, 90),
(200, 91),
(200, 92),
(199, 93),
(199, 94),
(198, 95),
(198, 96),
(197, 97),
(197, 98),
(196, 99),
(196, 100),
(196, 101),
(195, 102),
(195, 103),
(195, 104),
(195, 105);

-- --------------------------------------------------------

--
-- Table structure for table `0x11`
--

CREATE TABLE IF NOT EXISTS `0x11` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x11`
--

INSERT INTO `0x11` (`x-axis`, `y-axis`) VALUES
(162, 150),
(163, 151),
(164, 151),
(165, 151),
(166, 151),
(167, 151),
(168, 151),
(169, 151),
(169, 152),
(170, 153),
(171, 154),
(172, 155),
(173, 156),
(174, 156),
(175, 156),
(176, 157),
(176, 158),
(176, 159),
(176, 160),
(177, 161),
(178, 162),
(179, 162),
(180, 162),
(181, 162),
(182, 163),
(183, 163),
(184, 164),
(185, 164),
(186, 165),
(187, 166),
(188, 167),
(189, 168),
(190, 168),
(191, 169),
(192, 170),
(193, 170),
(194, 171),
(195, 172),
(196, 173),
(197, 174),
(198, 174),
(199, 175),
(200, 176),
(201, 176),
(202, 177),
(203, 177),
(204, 178),
(205, 178),
(206, 179),
(207, 179),
(208, 180),
(209, 180),
(210, 180),
(211, 180),
(212, 180),
(213, 180),
(214, 180),
(215, 181),
(216, 181),
(217, 182),
(218, 182),
(219, 182),
(220, 183),
(221, 183),
(222, 183),
(223, 184),
(224, 184),
(225, 184),
(226, 185),
(227, 185),
(228, 185),
(229, 185),
(230, 186),
(231, 186),
(232, 186),
(233, 186),
(234, 187),
(235, 187),
(236, 188),
(237, 188),
(238, 188),
(239, 188),
(240, 188),
(241, 188),
(242, 188),
(243, 188),
(244, 189),
(245, 189),
(246, 189),
(247, 189),
(248, 189),
(249, 189),
(250, 189),
(251, 189),
(252, 190),
(253, 190),
(254, 190),
(255, 190),
(256, 191),
(257, 191),
(258, 191),
(259, 192),
(260, 192),
(261, 193),
(262, 194),
(263, 195),
(263, 196),
(263, 197),
(264, 198),
(265, 199),
(266, 200),
(267, 201),
(268, 201),
(269, 201),
(270, 202),
(271, 202),
(272, 203),
(273, 203),
(274, 204),
(274, 205),
(275, 206),
(276, 207),
(277, 208),
(278, 209),
(279, 210),
(280, 211),
(281, 212),
(282, 212),
(283, 213),
(284, 213),
(285, 214),
(285, 215),
(286, 216),
(287, 217),
(288, 218),
(289, 218),
(290, 219),
(291, 219),
(292, 220),
(293, 220),
(294, 221),
(295, 222),
(296, 222),
(297, 223),
(298, 224),
(299, 225),
(300, 226),
(301, 227),
(302, 227),
(303, 227),
(304, 227),
(305, 227),
(306, 228),
(307, 228),
(308, 228),
(309, 228),
(310, 228),
(311, 229),
(312, 229),
(313, 230),
(314, 231),
(315, 231),
(316, 232),
(317, 232),
(318, 233),
(319, 233),
(320, 234),
(321, 235),
(322, 236),
(323, 237),
(324, 238),
(325, 239),
(326, 240),
(327, 241),
(328, 242),
(329, 242),
(330, 242),
(331, 243),
(332, 244),
(333, 245),
(334, 246),
(335, 247),
(335, 248),
(336, 249),
(336, 250),
(336, 251),
(336, 252),
(337, 253),
(337, 254),
(338, 255),
(339, 256),
